cast,director,opening_date,opening_year,title
"Jatin Khurana,Ameesha Patel,Angela Krislinzki",Akashaditya Lama,2024-01-05,2024,Tauba Tera Jalwa
"Katrina Kaif,Vijay Sethupathi",Sriram Raghavan,2024-01-12,2024,Merry Christmas[a]
Pankaj Tripathi,Ravi Jadhav,2024-01-19,2024,Main Atal Hoon
"Aadil Khan,Vardhan Puri,Monica Chaudhary",Shantanu Anant Tambe,2024-01-19,2024,Dashmi
"Deepika Padukone,Hrithik Roshan,Anil Kapoor",Siddharth Anand,2024-01-25,2024,Fighter
"Nawazuddin Siddiqui,Regina Cassandra",Rasikh Khan,2024-02-02,2024,Section 108
"Shahid Kapoor,Kriti Sanon,Dharmendra,Dimple Kapadia","Amit Joshi,Aradhana Sah",2024-02-09,2024,Untitled film
"Akshay Kumar,Paresh Rawal,Radhika Madan",Sudha Kongara,2024-02-16,2024,Untitled Soorarai Pottru Remake
,Dibakar Banerjee,2024-02-16,2024,Love Sex Aur Dhokha 2
"Varun Tej,Manushi Chhillar,Mir Sarwar",Shakti Pratap Singh Hada,2024-02-16,2024,Operation Valentine[b]
"Vicky Kaushal,Ammy Virk,Tripti Dimri",Anand Tiwari,2024-02-23,2024,Mere Mehboob Mere Sanam
"Vidyut Jammwal,Nora Fatehi,Arjun Rampal,Amy Jackson",Aditya Datt,2024-02-23,2024,Crakk
"Ravi Kishan,Nitanshi Goel,Pratibha Ranta,Sparsh Shrivastava,Chhaya Kadam",Kiran Rao,2024-03-01,2024,Laapataa Ladies
"Ajay Devgn,R. Madhavan,Jyothika",Vikas Bahl,2024-03-08,2024,Untitled film (Remake of Vash)
"Sidharth Malhotra,Disha Patani,Raashii Khanna","Sagar Ambre,Pushkar Ojha",2024-03-15,2024,Yodha
"Tabu,Kareena Kapoor Khan,Kriti Sanon,Diljit Dosanjh",Rajesh Krishnan,2024-03-22,2024,The Crew
"Aditya Roy Kapur,Sara Ali Khan,Anupam Kher,Neena Gupta,Pankaj Tripathi,Konkona Sen Sharma,Ali Fazal,Fatima Sana Shaikh",Anurag Basu,2024-03-29,2024,Metro... In Dino
"Abhay Verma,Sharvari Wagh,Mona Singh",Aditya Sarpotdar,2024-03-29,2024,Munjhya
"Akshay Kumar,Tiger Shroff,Prithviraj Sukumaran,Sonakshi Sinha,Manushi Chhillar,Alaya F",Ali Abbas Zafar,2024-04-11,2024,Bade Miyan Chote Miyan
"Rajkummar Rao,Janhvi Kapoor",Sharan Sharma,2024-04-19,2024,Mr And Mrs Mahi
"John Abraham,Manushi Chhillar,Neeru Bajwa",Arun Gopalan,2024-04-26,2024,Tehran
"Ajay Devgn,Tabu,Jimmy Sheirgill,Saiee Manjrekar,Shantanu Maheshwari",Neeraj Pandey,2024-04-26,2024,Auron Mein Kahan Dum Tha!
"Rajkummar Rao,Jyothika,Alaya F,Sharad Kelkar",Tushar Hiranandani,2024-05-10,2024,Sri
Kartik Aaryan,Kabir Khan,2024-06-14,2024,Chandu Champion
,,2024-07-01,2024,
"Deepika Padukone,Tiger Shroff,Arjun Kapoor,Ajay Devgn,Akshay Kumar,Kareena Kapoor Khan,Ranveer Singh",Rohit Shetty,2024-08-15,2024,Singham Again
"Shraddha Kapoor,Rajkummar Rao,Aparshakti Khurana,Pankaj Tripathi,Abhishek Banerjee",Amar Kaushik,2024-08-30,2024,Stree 2
"Alia Bhatt,Vedang Raina",Vasan Bala,2024-09-27,2024,Jigra
"Akshay Kumar,Veer Pahariya","Sandeep Kelwani,Abhishek Kapur",2024-10-02,2024,Sky Force
"Shahid Kapoor,Pooja Hegde",Rosshan Andrrews,2024-10-11,2024,Deva
"Himesh Reshammiya,Prabhu Deva",Himesh Reshammiya,2024-10-11,2024,Badass Ravikumar
Kartik Aaryan,Anees Bazmee,2024-11-01,2024,Bhool Bhulaiyaa 3
"Ajay Devgn,Vaani Kapoor",Raj Kumar Gupta,2024-11-15,2024,Raid 2
"Vicky Kaushal,Rashmika Mandanna",Laxman Utekar,2024-12-06,2024,Chhaava
"Akshay Kumar,Sanjay Dutt,Suniel Shetty,Raveena Tandon,Lara Dutta,Jacqueline Fernandez,Disha Patani,Vrihi Kodvara,Arshad Warsi,Paresh Rawal,Johnny Lever,Rajpal Yadav,Tusshar Kapoor,Shreyas Talpade,Krushna Abhishek,Kiku Sharda,Daler Mehndi,Mika Singh,Rahul Dev,Mukesh Tiwari,Sharib Hashmi,Inaamulhaq,Zakir Hossain,Yashpal Sharma",Ahmed Khan,2024-12-20,2024,Welcome To The Jungle
"Arjun Rampal,Manav Kaul,Madhoo,Anand Tiwari,Samreen Kaur",Bugs Bhargava Krishna,2021-01-01,2021,Nail Polish
"Naseeruddin Shah,Vinay Pathak,Vikrant Massey,Konkona Sen Sharma,Vineet Kumar,Manoj Pahwa,Parambrata Chattopadhyay,Supriya Pathak,Deepika Amin,Ninad Kamat",Seema Pahwa,2021-01-01,2021,Ramprasad Ki Tehrvi
"Pankaj Tripathi,Monal Gajjar,Amar Upadhyay,Tina Ahuja,Lankesh Bhardwaj",Satish Kaushik,2021-01-07,2021,Kaagaz
"Mithun Chakraborty,Makarand Deshpande,Flora Saini,Manav Kaul,Krishna Gautam",Ram Gopal Varma,2021-01-08,2021,12 'O' Clock
"Vidyut Jammwal,Shruti Haasan,Mahesh Manjrekar,Zakir Hussain,Sachin Khedekar,Jisshu Sengupta,Prateik Babbar,Yuvika Chaudhary",Mahesh Manjrekar,2021-01-14,2021,The Power
"Ankit Rathi,Jahavi Dhanrajgir,Preeti Nigam,Adnan Sajid Khan",Tarun Dhanrajgir,2021-01-15,2021,Bolo Hau
"Kajol,Tanvi Azmi,Mithila Palkar,Kunaal Roy Kapur,Vaibhav Tatwawaadi,Manav Gohil,Kanwaljit Singh",Renuka Shahane,2021-01-15,2021,Tribhanga
"Raghubir Yadav,Shweta Basu Prasad,Sunny Hinduja,Saurabh Goyal,Krishna Singh Bisht,Bijou Thaangjam,Susheel Parashar",Gaurav Mehra,2021-01-21,2021,Jamun
"Richa Chadda,Manav Kaul,Akshay Oberoi,Saurabh Shukla",Subhash Kapoor,2021-01-22,2021,Madam Chief Minister
"Pawan Waval,Richa Kalra,Prateek Goyal,Shubham Srivastav,Mahmood Hashmi,Prem Sagar Singh,Mishti Singh",Nitesh Tiwari,2021-01-22,2021,Machaan
"Shiva Suryavanshi,Sheetal Singh,Kritika Singh,Chandrabhushan Singh",Aditya Om,2021-01-29,2021,Maassab
"Amyth Sethi,Sana Amin Sheikh,Govind Namdeo",Suvendu Raj Ghosh,2021-01-29,2021,Main Mulayam Singh Yadav
"Anup Jalota,Jackie Shroff",Vicky Ranawat,2021-01-29,2021,Satya Sai Baba
"Richa Chadha,Karishma Tanna,Arunoday Singh",Kunal Kohli,2021-02-04,2021,Lahore Confidential
"Vikram Mastal,Madhumita Bishwas,Gehana Vasisth",Ajay Ram,2021-02-12,2021,Sakshi
"Aahana Kumra,Rumana Molla,Vikram Koccher,Niki Walia,Sohaila Kapoor",Kartik Ramalingam,2021-02-14,2021,Bawri Chhori
"Anmol Dhillon,Jhataleka Malhotra,Zoa Morani,Reem Sheikh,Ibraheem Choudhry,Niki Walia,Parmeet Sethi",Taranveer Singh,2021-02-19,2021,Tuesdays and Fridays
"Vinamarjot Singh Wraich,Money Sabharwal,Mridula Mahajan",Parvinder Singh Wraich,2021-02-19,2021,Tank Cleaner
"Parineeti Chopra,Aditi Rao Hydari,Kirti Kulhari,Avinash Tiwary",Ribhu Dasgupta,2021-02-26,2021,The Girl on the Train
"Cyli Khare,Amit Deondi,Anurag Kashyap,Makrand Deshpande",Gitanjali Rao,2021-03-08,2021,Bombay Rose
"Rajkummar Rao,Janhvi Kapoor,Varun Sharma",Hardik Mehta,2021-03-11,2021,Roohi
"Sharman Joshi,Vikram Singh,Bidita Bag,Mugdha Godse,Zarina Wahab,Shishir Sharma",Aaryaan Saxena,2021-03-11,2021,Mera Fauji Calling
"Sooraj Pancholi,Isabelle Kaif,Waluscha De Sousa",Stanley D'Costa,2021-03-12,2021,Time to Dance
"Arif Zakaria,Abuli Mamaji,Niharika Singh,Plabita Borthakur,Rajit Kapur",Nikhil Pherwani,2021-03-19,2021,Ahaan
"John Abraham,Emraan Hashmi,Suniel Shetty,Kajal Aggarwal,Prateik Babbar,Rohit Roy,Anjana Sukhani,Samir Soni,Amole Gupte,Gulshan Grover,Mahesh Manjrekar",Sanjay Gupta,2021-03-19,2021,Mumbai Saga
"Arjun Kapoor,Parineeti Chopra",Dibakar Banerjee,2021-03-19,2021,Sandeep Aur Pinky Faraar
"Gurmeet Choudhary,Sayani Datta",Sarmad Khan,2021-03-19,2021,The Wife
"Vikrant Massey,Naren Kumar,Madhu Sneha,Tanvi Vyas,Veer Aryan,Niten Mirani",Mustufa Raj,2021-03-21,2021,Switchh
"Ashwat Kanth Sharma.,Abhilash Chaudhary,Pranay Dixit,Rudra Kanth,Naina Ganguly,Irra Mor",Ram Gopal Varma,2021-03-26,2021,D Company
"Sanya Malhotra,Shruti Sharma,Sayani Gupta,Ashutosh Rana,Raghubir Yadav,Rajesh Tailang,Sheeba Chaddha,Meghna Malik",Umesh Bist,2021-03-26,2021,Pagglait
"Rajpal Yadav,Heena Panchal,Milind Gunaji,Mohan Joshi,Yashpal Sharma,Rakesh Bedi,Sudha Chandran,Mushtaq Khan,Bharti Soni",Arvind Tripathi,2021-03-26,2021,Raag
"Parineeti Chopra,Manav Kaul,Paresh Rawal",Amole Gupte,2021-03-26,2021,Saina
"Manoj Bajpayee,Prachi Desai,Arjun Mathur,Sahil Vaid,Vaquar,Barkha Singh,Shirish Sharma,Sohaila Kapoor,Amit Thakkar,Garima Yagnik",Aban Bharucha Deohans,2021-03-26,2021,Silence... Can You Hear It?
,,2021-03-01,2021,
"Mohit Chadda,Pavan Malhotra,Zakir Hussain,Vivek Vaswani,Shibani Bedi,Pritam Singh",Suraj Joshi,2021-04-02,2021,Flight
"Kunal Kapoor,Amyra Dastur",Amin Hajee,2021-04-02,2021,Koi Jaane Na
"Abhishek Bachchan,Ileana D'Cruz,Sohum Shah,Nikita Dutta",Kookie Gulati,2021-04-08,2021,The Big Bull
"Aadar Jain,Jackie Shroff,Elnaaz Norouzi,Shlokka Pandit",Pankaj Saraswat,2021-04-09,2021,Hello Charlie
"Ehan Bhat,Edilsy Vargas,Tenzin Dalha,Aditya Seal,Lisa Ray,Manisha Koirala",Vishwesh Krishnamoorthy,2021-04-16,2021,99 Songs[b]
"Dev Sharma,Smriti Kashyap,Mukul Nag,Rakesh Shrivastav,Sanjeeb Dasgupta",Rajesh Harivansh Mishra,2021-04-16,2021,Aa Bhi Ja O Piya
"Fatima Sana Shaikh,Jaideep Ahlawat,Nushrratt Bharuccha,Abhishek Banerjee,Inayat Verma,Konkona Sen Sharma,Aditi Rao Hydari,Shefali Shah,Manav Kaul,Tota Roy Chowdhury","Shashank Khaitan,Raj Mehta,Neeraj Ghaywan,Kayoze Irani",2021-04-16,2021,Ajeeb Daastaans
"Anurag Kashyap,Rituparna Sengupta,Upendra Limaye",Hari Viswanath,2021-04-16,2021,Bansuri: The Flute
"Paoli Dam,Anup Soni,Rahul Dev,Dipannita Sharma",Avinash Das,2021-04-16,2021,Raat Baaki Hai
"Sunny Sachdeva,Ankita Chouhan,Armaan Sandhu,Ankita Sahu,Arjun Fauzdar,Namish Anand,Amanda Bhogal,Yash Gulati",Narendra Singh,2021-05-01,2021,B.A. Pass 3
"Suvinder Vicky,Lakshvir Saran",Ivan Ayr,2021-05-07,2021,Meel Patthar
"Zareen Khan,Anshuman Jha,Gurfateh Pirzada,Jahnvi Rawat,Denzil Smith",Harish Vyas,2021-05-09,2021,Hum Bhi Akele Tum Bhi Akele
"Salman Khan,Disha Patani,Jackie Shroff,Randeep Hooda,Megha Akash",Prabhu Deva,2021-05-13,2021,Radhe
"Arjun Kapoor,Rakul Preet Singh,Neena Gupta,John Abraham,Aditi Rao Hydari,Soni Razdan,Kanwaljit Singh,Kumud Mishra",Kaashvie Nair,2021-05-18,2021,Sardar Ka Grandson
"Kirti Kulhari,Medha Shankar,Nivedita Bhattacharya",Raj Singh Chaudhary,2021-06-11,2021,Shaadisthan
"Rachel Sanchita Gupta,Shraddha Gaikwad,Amrit Maghera,Waheeda Rehman",Manjari Makijany,2021-06-11,2021,Skater Girl
"Vidya Balan,Sharat Saxena,Mukul Chaddha,Vijay Raaz,Ila Arun,Brijendra Kala,Neeraj Kabi",Amit V. Masurkar,2021-06-18,2021,Sherni
"Taapsee Pannu,Vikrant Massey,Harshvardhan Rane",Vinil Mathew,2021-07-02,2021,Haseen Dillruba
"Vijay Raaz,Sanjay Mishra,Amol Parashar,Barkha Singh,Ashwini Kalsekar",Ram Ramesh Sharm,2022-01-21,2022,36 Farmhouse
"Jimmy Sheirgill,Asha Negi,Rajshri Deshpande",Dnyanesh Zoting,2021-07-09,2021,Collar Bomb
"Akshaye Khanna,Abhimanyu Singh,Gautam Rode,Vivek Dahiya,Akshay Oberoi,Parvin Dabas,Samir Soni,Mir Sarwar,Manjari Fadnis",Ken Ghosh,2021-07-09,2021,State of Siege: Temple Attack
"Farhan Akhtar,Paresh Rawal,Mrunal Thakur",Rakeysh Omprakash Mehra,2021-07-16,2021,Toofaan
"Vikrant Massey,Kriti Kharbanda",Devanshu Singh,2021-07-23,2021,14 Phere
"Paresh Rawal,Shilpa Shetty,Meezaan Jafri,Pranitha Subhash,Rajpal Yadav,Tiku Talsania,Ashutosh Rana,Manoj Joshi,Johny Lever",Priyadarshan,2021-07-23,2021,Hungama 2
"Kriti Sanon,Pankaj Tripathi,Sai Tamhankar,Manoj Pahwa,Supriya Pathak",Laxman Utekar,2021-07-26,2021,Mimi
"Manoj Bajpayee,Neena Gupta,Sakshi Tanwar",Rensil D'Silva,2021-08-06,2021,Dial 100
"Ruslaan Mumtaz,Kulraj Randhawa",Vikram Singh,2021-08-06,2021,Oye Mamu
"Sidharth Malhotra,Kiara Advani,Shiv Panditt,Raj Arjun,Pranay Pachauri,Himmanshoo A. Malhotra,Nikitin Dheer,Ankita Goraya,Anil Charanjeett,Sahil Vaid,Shataf Figar,Pawan Chopra",Vishnuvardhan,2021-08-12,2021,Shershaah
"Ajay Devgn,Sanjay Dutt,Sharad Kelkar,Sonakshi Sinha,Ammy Virk,Pranitha Subhash,Nora Fatehi,Ihana Dhillon",Abhishek Dudhaiya,2021-08-13,2021,Bhuj: The Pride of India
"Akshay Kumar,Vaani Kapoor,Huma Qureshi,Lara Dutta",Ranjit M Tewari,2021-08-19,2021,Bell Bottom
"Amol Palekar,Barun Sobti,Rinku Rajguru,Sahil Khattar,Saloni Batra,Indraneil Sengupta,Upendra Limaye",Sarthak Dasgupta,2021-08-20,2021,200 – Halla Ho
"Amitabh Bachchan,Emraan Hashmi,Krystle D'Souza,Rhea Chakraborty,Siddhanth Kapoor,Annu Kapoor,Dhritiman Chatterjee,Raghubir Yadav",Rumi Jafry,2021-08-27,2021,Chehre
"Aparshakti Khurana,Pranutan Bahl,Abhishek Banerjee,Ashish Verma,Dino Morea,Sharib Hashmi",Satramm Ramani,2021-09-03,2021,Helmet
"Faisal Khan,Roaleey Ryan,Rajkumar Kanojia,Ribbhu Mehra,Sharad Singh,Asha Singh",Faisal Khan,2021-09-03,2021,Faactory
"Saif Ali Khan,Arjun Kapoor,Jacqueline Fernandez,Yami Gautam,Javed Jaffrey",Pavan Kirpalani,2021-09-10,2021,Bhoot Police
"Jassie Gill,Surbhi Jyoti,Surekha Sikri,Vijay Raaz,Brijendra Kala,Atul Shrivastava",Ssaurabh Tyagi,2021-09-10,2021,Kya Meri Sonam Gupta Bewafa Hai?
"Kangana Ranaut,Arvind Swami",A. L. Vijay,2021-09-10,2021,Thalaivii[c]
"Jitu Shivhare,Ravi Kishan",Aayush Saxena,2021-09-10,2021,Urf Ghanta
"Abhishek Banerjee,Rinku Rajguru,Delzad Hiwale,Kunal Kapoor,Zoya Hussain,Nikhil Dwivedi,Palomi Ghosh","Ashwiny Iyer Tiwari,Abhishek Chaubey,Saket Chaudhary",2021-09-17,2021,Ankahi Kahaniya
"Rana Daggubati,Pulkit Samrat,Shriya Pilgaonkar",Prabhu Solomon,2021-09-18,2021,Haathi Mere Saathi[d]
"Sunny Kaushal,Radhika Madan,Mohit Raina,Diana Penty",Kunal Deshmukh,2021-10-01,2021,Shiddat
"Aarya Babbar,Ajaz Khan,Smita Gondkar,Kanwalpreet Singh,Salamn Bhatt",Avanish Kumar,2022-01-26,2022,Hai Tujhe Salaam India
"Taapsee Pannu,Tahir Raj Bhasin",Aakash Bhatia,2022-02-04,2022,Looop Lapeta
"Deepika Padukone,Siddhant Chaturvedi,Ananya Panday,Dhairya Karwa",Shakun Batra,2022-02-11,2022,Gehraiyaan
"Rajkummar Rao,Bhumi Pednekar",Harshavardhan Kulkarni,2022-02-11,2022,Badhaai Do
"Yami Gautam,Neha Dhupia,Atul Kulkarni,Dimple Kapadia",Behzad Khambata,2022-02-17,2022,A Thursday
"Alia Bhatt,Ajay Devgn,Shantanu Maheshwari,Vijay Raaz,Seema Pahwa,Varun Kapoor",Sanjay Leela Bhansali,2022-02-25,2022,Gangubai Kathiawadi
"Sanya Malhotra,Vikrant Massey,Bobby Deol",Shanker Raman,2022-02-25,2022,Love Hostel
"Amitabh Bachchan,Akash Thosar,Rinku Rajguru",Nagraj Manjule,2022-03-04,2022,Jhund
"Sanjay Dutt,Rajiv Kapoor,Varun Buddhadev",Mridul,2022-03-04,2022,Toolsidas Junior
"Prabhas,Pooja Hegde",Radha Krishna Kumar,2022-03-11,2022,Radhe Shyam[a]
"Mithun Chakraborty,Anupam Kher,Darshan Kumar,Pallavi Joshi,Chinmay Mandlekar",Vivek Agnihotri,2022-03-11,2022,The Kashmir Files
"Akshay Kumar,Kriti Sanon,Jacqueline Fernandez,Arshad Warsi",Farhad Samji,2022-03-18,2022,Bachchhan Paandey
"Vidya Balan,Shefali Shah",Suresh Triveni,2022-03-18,2022,Jalsa
"Rishi Kapoor,Paresh Rawal,Juhi Chawla",Hitesh Bhatia,2022-03-31,2022,Sharmaji Namkeen
,,2022-03-01,2022,
"John Abraham,Jacqueline Fernandez,Rakul Preet Singh",Lakshya Raj Anand,2022-04-01,2022,Attack: Part 1
"Sobhita Dhulipala,Mrunal Thakur,Avinash Tiwary,Janhvi Kapoor,Surekha Sikri,Raghuvir Yadav,Gulshan Devaiah,Vijay Varma,Pavail Gulati,Jyoti Subhash,Eva Ameet Pardeshi,Kitu Gidwani,Sumit Tandon","Karan Johar,Dibakar Banerjee,Zoya Akhtar,Anurag Kashyap",2020-01-01,2020,Ghost Stories
"Zareen Khan, Karan Kundra, Tobby Hinston, Sonia Armstrong",Vikram Bhatt,2018-01-12,2018,1921
"Arjun Kapoor,Tabu,Konkona Sen Sharma,Radhika Madan,Kumud Mishra,Shardul Bhardwaj",Aasmaan Bhardwaj,2023-01-13,2023,Kuttey
"Avinash Dhyani,Sanskriti Bhatt,Shagufta Ali",Avinash Dhyani,2021-10-01,2021,Sumeru
"Taapsee Pannu,Priyanshu Painyuli,Abhishek Banerjee,Shweta Tripathi,Supriya Pathak",Akarsh Khurana,2021-10-15,2021,Rashmi Rocket
"Vidyut Jammwal,Rukmini Maitra,Neha Dhupia,Chandan Roy Sanyal,Chandan Roy,Amole Gupte",Kanishk Varma,2021-10-15,2021,Sanak
"Vicky Kaushal,Banita Sandhu",Shoojit Sircar,2021-10-16,2021,Sardar Udham
"Pratik Gandhi,Aindrita Ray",Hardik Gajjar,2021-10-22,2021,Bhavai
"Sharman Joshi,Pooja Chopra,Tejashri Pradhan",Agnidev Chatterjee,2021-10-22,2021,Babloo Bachelor
"Neha Sharma,Deepak Dobriyal,Namit Das,Ila Arun,Amit Sial",Indrajit Nattoji,2021-10-29,2021,Aafat-E-Ishq
"Adhyayan Suman,Angel,Gulki Joshi",Amit Kasaria,2021-10-29,2021,Bekhudi
"Emraan Hashmi,Nikita Dutta,Manav Kaul",Jay K,2021-10-29,2021,Dybbuk
"Rajkummar Rao,Kriti Sanon,Paresh Rawal,Ratna Pathak Shah",Abhishek Jain,2021-10-29,2021,Hum Do Hamare Do
"Abhimanyu Dassani,Sanya Malhotra",Vivek Soni,2021-11-05,2021,Meenakshi Sundareshwar
"Akshay Kumar,Katrina Kaif,Ajay Devgn,Ranveer Singh,Jaaved Jaaferi,Jackie Shroff,Gulshan Grover",Rohit Shetty,2021-11-05,2021,Sooryavanshi
"Rinzing Denzongpa,Malvika Raaj,Pooja Batra,Mohan Kapoor,Amit Gaur",Nilesh Sahay,2021-11-12,2021,Squad
"Saif Ali Khan,Rani Mukerji,Siddhant Chaturvedi,Sharvari Wagh",Varun V. Sharma,2021-11-19,2021,Bunty Aur Babli 2
"Kartik Aaryan ,Mrunal Thakur,Amruta Subhash,Vikas Kumar,Vishwajeet Pradhan",Ram Madhvani,2021-11-19,2021,Dhamaka
"Amol Parashar,Smiriti Kalra,Swanand Kirkire,Gulshan Grover,Kavin Dave",Rishab Seth,2021-11-19,2021,Cash
"Veeraj Rao,Manukriti Pahwa,Seema Pahwa,Manikk Chaudhary,Brijendra Kala,Atul Srivastava,Sapna Sand",Anuup Thapa,2021-11-19,2021,Ye Mard Bechara
"John Abraham,Divya Khosla Kumar",Milap Zaveri,2021-11-25,2021,Satyameva Jayate 2
