cast,director,opening_date,opening_year,title
"Salman Khan,Aayush Sharma,Mahima Makwana",Mahesh Manjrekar,2021-11-26,2021,Antim: The Final Truth
Nushrratt Bharuccha,Vishal Furia,2021-11-26,2021,Chhorii
"Ahan Shetty,Tara Sutaria",Milan Luthria,2021-12-03,2021,Tadap
"Abhishek Bachchan,Chitrangada Singh",Diya Annapurna Ghosh,2021-12-03,2021,Bob Biswas
"Ayushmann Khurrana,Vaani Kapoor",Abhishek Kapoor,2021-12-10,2021,Chandigarh Kare Aashiqui
"Karan Deol,Abhay Deol,Mouni Roy,Anya Singh",Deven Munjal,2021-12-10,2021,Velle
Tanishaa Mukerji,Eshwar Gunturu,2021-12-10,2021,Code Name Abdul
"Vinay Pathak,Ranvir Shorey,Gul Panag,Rohan Mehra",Manish Gupta,2021-12-17,2021,420 IPC
"Ranveer Singh,Deepika Padukone,Tahir Raj Bhasin,Jiiva,Saqib Saleem,Ammy Virk,Harrdy Sandhu",Kabir Khan,2021-12-24,2021,83
"Dhanush,Sara Ali Khan,Akshay Kumar",Aanand L. Rai,2021-12-24,2021,Atrangi Re
"Irrfan Khan,Ranvir Shorey,Deepal Shaw,Lucky Ali",Navneet Baj Saini,2021-12-31,2021,Murder at Teesri Manzil 302
"Naveen Kasturia,Plabita Borthakur,Vijay Raaz,Sanjay Mishra,Dharmesh Vyas,Manoj Joshi",Dinesh S Yadav,2021-12-31,2021,Waah Zindagi
Shreyas Talpade,Jayprad Desai,2022-04-01,2022,Kaun Pravin Tambe?
"Prateik Babbar,Neelay Mehendale,Anjali Sivaraman,Neil Bhoopalam,Anant V Joshi,Poornima Indrajith",Sachin Kundalkar,2022-04-02,2022,Cobalt Blue
"Abhishek Bachchan,Yami Gautam,Nimrat Kaur",Tushar Jalota,2022-04-07,2022,Dasvi
"Sunny Kaushal,Nushrratt Bharuccha,Vijay Varma",Nikhil Nagesh Bhat,2022-04-08,2022,Hurdang
"Shahid Kapoor,Mrunal Thakur,Pankaj Kapur",Gowtam Tinnanuri,2022-04-22,2022,Jersey
"Sidhant Gupta,Vedika Pinto,Sharad Kelkar,Bhumika Chawla,Kishor Kadam",Shashant Shah,2022-04-22,2022,Operation Romeo
"Amitabh Bachchan,Ajay Devgn,Rakul Preet Singh,Boman Irani",Ajay Devgn,2022-04-29,2022,Runway 34
"Tiger Shroff,Nawazuddin Siddiqui,Tara Sutaria",Ahmed Khan,2022-04-29,2022,Heropanti 2
"Divyenndu,Anupriya Goenka,Anant Vidhaat,Inaamulhaq,Brijendra Kala",Faraz Haider,2022-05-06,2022,Mere Desh Ki Dharti
"Anil Kapoor,Harshvardhan Kapoor,Fatima Sana Shaikh",Raj Singh Chaudhary,2022-05-06,2022,Thar
"Ranveer Singh,Shalini Pandey,Boman Irani,Ratna Pathak Shah",Divyang Thakkar,2022-05-13,2022,Jayeshbhai Jordaar
"Kartik Aaryan,Tabu,Kiara Advani",Anees Bazmee,2022-05-20,2022,Bhool Bhulaiyaa 2
"Kangana Ranaut,Arjun Rampal,Divya Dutta",Razy Ghai,2022-05-20,2022,Dhaakad
Ayushmann Khurrana,Anubhav Sinha,2022-05-27,2022,Anek
"Ganesh Acharya,Ravi Kishan,Manoj Joshi,Rajesh Sharma,Remo D'Souza",Manoj Sharma,2022-05-27,2022,Dehati Disco
"Riyaz Anwar,Ruchira Jadhav,Rohit Kokate,Neelam Kulkarni",Sudarshan Gamare,2022-05-27,2022,Haemolymph
"Akshay Kumar,Sanjay Dutt,Sonu Sood,Manushi Chhillar",Chandraprakash Dwivedi,2022-06-03,2022,Samrat Prithviraj
"Adivi Sesh,Sobhita Dhulipala,Saiee Manjrekar,Prakash Raj,Revathi",Sashi Kiran Tikka,2022-06-03,2022,Major[a]
Nushrratt Bharuccha,Jai Basantu Singh,2022-06-10,2022,Janhit Mein Jaari
"Rajpal Yadav,Rubina Dilaik",Palash Muchhal,2022-06-10,2022,Ardh
"Abhimanyu Dassani,Shirley Setia,Shilpa Shetty",Sabbir Khan,2022-06-17,2022,Nikamma
"Pankaj Tripathi,Neeraj Kabi,Sayani Gupta",Srijit Mukherji,2022-06-24,2022,Sherdil
"Anil Kapoor,Neetu Kapoor,Varun Dhawan,Kiara Advani,Prajakta Koli,Manish Paul",Raj Mehta,2022-06-24,2022,Jugjugg Jeeyo
"Vikrant Massey,Radhika Apte,Prachi Desai,Rohit Roy",Vishal Furia,2022-06-24,2022,Forensic
"Sunny Kaushal,Rukshar Dhillon,Shriya Pilgaonkar",Sneha Taurani,2020-01-03,2020,Bhangra Paa Le
"Akshaye Khanna,Riva Kishan,Priyank Sharma",Karan Vishwanath Kashyap,2020-01-03,2020,Sab Kushal Mangal
"Hema Malini,Rajkummar Rao,Rakul Preet Singh",Ramesh Sippy,2020-01-03,2020,Shimla Mirchi
"Neelofar Hamid,Shahnawaz Bhat,Mir Sarwar,Haseena Sofi",Danish Renzu,2020-01-06,2020,Half Widow
"Deepika Padukone,Vikrant Massey",Meghna Gulzar,2020-01-10,2020,Chhapaak
"Ajay Devgn,Saif Ali Khan,Kajol,Sharad Kelkar",Om Raut,2020-01-10,2020,Tanhaji
"Abhijeet Singh,Arindita Kalita",Jugal Raja,2020-01-17,2020,Bunker
"Sunny Singh,Sonnalli Seygall,Poonam Dhillon,Supriya Pathak",Navjot Gulati,2020-01-17,2020,Jai Mummy Di
"Kangana Ranaut,Jassi Gill,Richa Chadha,Neena Gupta",Ashwiny Iyer Tiwari,2020-01-24,2020,Panga
"Varun Dhawan,Shraddha Kapoor,Prabhu Deva,Nora Fatehi,Aparshakti Khurana,Murali Sharma,Raghav Juyal,Dharmesh Yelande,Punit Pathak,Jigar Rupareliya,Sonam Bajwa",Remo D'Souza,2020-01-24,2020,Street Dancer 3D
"Reem Shaikh,Atul Kulkarni,Divya Dutta,Om Puri,Arif Zakaria,Mukesh Rishi,Abhimanyu Singh,Pankaj Tripathi",H.E. Amjad khan,2020-01-31,2020,Gul Makai
"Himesh Reshammiya,Sonia Mann",Raka,2020-01-31,2020,Happy Hardy and Heer
"Saif Ali Khan,Tabu,Alaya Furniturewala",Nitin Kakkar,2020-01-31,2020,Jawaani Jaaneman
"Aditya Pratap Singh,Mandeep Kaur Mannnat,Sonia Sharma,Liliput,Faruque,Ravi Mann,Abhinaye Sharma,Sahil Patel,Amber Upadhyay","Vikas P Kavvthekaar, Aps Raghuvanshi",2020-01-31,2020,Pagleaazam
"Amit Sadh,Rahul Dev,Aakash Dahiya,Rucha Inamdar",Sanjay Gadhvi,2020-02-04,2020,Operation Parindey
"Hina Khan,Rohan Shah,Mohit Malhotra,Sid Makkar",Vikram Bhatt,2020-02-07,2020,Hacked
"Sanjay Mishra,Shikha Malhotra",Dedipya Joshii,2020-02-07,2020,Kaanchli Life in a Slough
"Aditya Roy Kapur,Disha Patani,Anil Kapoor,Elli AvrRam,Amruta Khanvilkar",Mohit Suri,2020-02-07,2020,Malang
"Neeraj Sood,Apoorva Arora,Atul Srivastav",Anant Tripathi,2020-02-07,2020,Yahan Sabhi Gyani Hain
"Aadil Khan,Sadia Khateeb",Vidhu Vinod Chopra,2020-02-07,2020,Shikara
"Harsh Kumar,Tullika Singh",Deepak Baldev Thakur,2020-02-14,2020,Khawab Sare Jhoothey
"Kartik Aaryan,Sara Ali Khan,Randeep Hooda",Imtiaz Ali,2020-02-14,2020,Love Aaj Kal
"Divyenndu,Shweta Basu Prasad,Sheetal Thakur",Bishnu Dev Halder,2020-02-14,2020,Shukranu
"Vicky Kaushal,Bhumi Pednekar",Bhanu Pratap Singh,2020-02-21,2020,Bhoot – Part One: The Haunted Ship
"Kavita Tripathi,Dinesh Bawra,Jaid Shaikh",Dushyant Pratap Singh,2020-02-21,2020,The Hundred Bucks
"Ayushmann Khurrana,Jitendra Kumar,Gajraj Rao,Neena Gupta,Manurishi Chaddha,Sunita Rajwar,Maanvi Gagroo,Pankhuri Awasthy,Neeraj Singh",Hitesh Kewalya,2020-02-21,2020,Shubh Mangal Zyada Saavdhan
"Julian Sands,Achintya Bose,Manish Chauhan",Sooni Taraporevala,2020-02-21,2020,Yeh Ballet
"Mahie Gill,Manu Rishi Chaddha,Dolly Ahluwalia,Supriya Shukla,Rajesh Sharma,Mehak Manwani,Sumit Gulati",Gagan Puri,2020-02-28,2020,Doordarshan
"Karan Nath,Nathalia Kaur,Abhimanyu Singh,Ganesh Venkatraman,Shilpa Shirodkar,Zarina Wahab,Mohan Agashe,Tej Sapru",Sekhar Suri,2020-02-28,2020,Guns of Banaras
"Zuber K. Khan,Diana Khan",Sanjeev Kumar Rajput,2020-02-28,2020,Haunted Hills
"Krushna Abhishek,Karthik Jayaram,Arjumman Mughal",Dinkar Kapoor,2020-02-28,2020,O Pushpa I Hate Tears
"Taapsee Pannu,Pavail Gulati,Maya Sarao,Naila Grewal",Anubhav Sinha,2020-02-28,2020,Thappad
"Shivin Narang,Chandan Roy Sanyal,Ali Murad,Hardik Sanghani,Tillotama Shome,Priya Banerjee",Ravi Adhikari,2020-03-02,2020,Dheet Patangey
"Tiger Shroff,Riteish Deshmukh,Shraddha Kapoor,Ankita Lokhande",Ahmed Khan,2020-03-06,2020,Baaghi 3
"Kiara Advani,Akansha Ranjan Kapoor,Gurfateh Singh Pirzada,Taher Shabbir,Dalip Tahil,Kunal Vijaykar,Manu Rishi,Janya Joshi,Chayan Chopra",Ruchi Narain,2020-03-06,2020,Guilty
"Sanjay Mishra,Deepak Dobriyal",Hardik Mehta,2020-03-06,2020,Kaamyaab
"Irrfan Khan,Kareena Kapoor,Radhika Madan,Deepak Dobriyal,Pankaj Tripathi",Homi Adajania,2020-03-13,2020,Angrezi Medium
"Manisha Koirala,Nikita Dutta,Javed Jaffrey,Prit Kamani,Shirley Setia",Neeraj Udhwani,2020-03-27,2020,Maska
"Aditya Rawal,Shalini Pandey,Vijay Varma",Ranjan Chandel,2020-04-10,2020,Bamfaad
"Saif Ali Khan, Isha Talwar, Shenaz Treasury, Akshay Oberoi, Vijay Raaz, Deepak Dobriyal, Sobhita Dhulipala, Kunaal Roy Kapur, Nary Singh",Akshat Verma,2018-01-12,2018,Kaalakaandi
"Vineet Kumar Singh, Zoya Hussain, Ravi Kishan, Jimmy Sheirgill",Anurag Kashyap,2018-01-12,2018,Mukkabaaz
"Jennifer Winget, Kunal Kohli, Rajit Kapur",Kunal Kohli,2018-01-15,2018,Phir Se...
"Sanjay Suri, Nora Fatehi, Pitobash",Samir Soni,2018-01-19,2018,My Birthday Song
"Kay Kay Menon, Mandira Bedi, Raima Sen, Sharib Hashmi",Kushal Srivastava,2018-01-19,2018,Vodka Diaries
"Arbaaz Khan, Manjari Fadnis, Ashmit Patel, Mukul Dev, Mahek Chahal",Pradeep Rangwani,2018-01-19,2018,Nirdosh
"Rahul Bhat, Tillotama Shome",Sanjay Patel,2018-01-19,2018,Union Leader
"Shahid Kapoor, Deepika Padukone, Ranveer Singh, Aditi Rao Hydari",Sanjay Leela Bhansali,2018-01-25,2018,Padmaavat
"Akshay Kumar, Sonam Kapoor, Radhika Apte",R. Balki,2018-02-09,2018,Pad Man
"Vicky Kaushal, Angira Dhar, Alankrita Sahai, Raghubir Yadav",Anand Tiwari,2018-02-14,2018,Love per Square Foot
"Sidharth Malhotra, Manoj Bajpayee, Rakul Preet Singh, Pooja Chopra, Anupam Kher, Naseeruddin Shah",Neeraj Pandey,2018-02-16,2018,Aiyaary
"Zain Khan Durrani, Geetanjali Thapa",Onir,2018-02-16,2018,Kuchh Bheege Alfaaz
"Raghu Raja, Abhishek Sharma, Kabir Bedi, Chetna Pande, Viju Khote",Akshay Anand,2018-02-16,2018,Jaane Kyun De Yaaron
"Kartik Aaryan, Nushrat Bharucha, Sunny Nijar",Luv Ranjan,2018-02-23,2018,Sonu Ke Titu Ki Sweety
"Anushka Sharma, Parambrata Chatterjee, Rajat Kapoor, Ritabhari Chakraborty, Mansi Multani",Prosit Roy,2018-03-02,2018,Pari
"Pulkit Samrat, Jimmy Sheirgill, Kriti Kharbanda, Satish Kaushik, Yuvika Chaudhary, Supriya Karnik",Ashu Trikha,2018-03-02,2018,Veerey Ki Wedding
"Urvashi Rautela, Vivan Bhatena, Karan Wahi, Ihana Dhillon, Gulshan Grover, Tia Bajpai, Shaad Randhawa",Vishal Pandya,2018-03-09,2018,Hate Story IV
"Saqib Saleem, Tapsee Pannu, Abhilash Thapleyal, Nidhi Singh, Srishti Srivastava, Ayesha Khaduskar",Aleya Sen,2018-03-09,2018,Dil Juunglee
"Richa Chaddha, Pulkit Samrat, Sharman Joshi, Renuka Shahane, Masumeh Makhija, Laksh Singh, Aisha Ahmed, Ankit Rathi",Arjun Mukerjee,2018-03-09,2018,3 Storeys
"Ajay Devgn, Ileana D'Cruz, Saurabh Shukla",Raj Kumar Gupta,2018-03-16,2018,Raid
Rani Mukerji,Siddharth P Malhotra,2018-03-23,2018,Hichki
"Rajpal Yadav, Mushtaq Khan, Rahul Bagga, Rohit Kumar, Dilbagh Singh, Naresh Gosain, Afreen Alvi, Radha Bhatt",Gurpreet Sondh,2018-03-23,2018,Shaadi Teri Bajayenge Hum Band
"Tiger Shroff, Disha Patani, Manoj Bajpayee, Randeep Hooda, Prateik Babbar",Ahmed Khan,2018-03-30,2018,Baaghi 2
"Irrfan Khan, Kirti Kulhari, Arunoday Singh, Divya Dutta, Omi Vaidya",Abhinay Deo,2018-04-06,2018,Blackmail
"Anshuman Jha,Riddhi Dogra,Milind Soman",Victor Mukherjee,2023-01-13,2023,Lakadbaggha
"Sidharth Malhotra,Rashmika Mandanna,Kumud Mishra,Sharib Hashmi",Shantanu Bagchi,2023-01-20,2023,Mission Majnu
"Rakul Preet Singh,Sumeet Vyas,Satish Kaushik,Rajesh Tailang,Dolly Ahluwalia",Tejas Deoskar,2023-01-20,2023,Chhatriwali
"Shah Rukh Khan,John Abraham,Deepika Padukone",Siddharth Anand,2023-01-25,2023,Pathaan
"Deepak Antani,Chinmay Mandlekar",Rajkumar Santoshi,2023-01-26,2023,Gandhi Godse – Ek Yudh
"Sunil Shetty,Randeep Hooda",Vishram Sawant,2023-01-26,2023,Operation Fryday[b]
"Alaya F,Karan Mehta",Anurag Kashyap,2023-02-03,2023,Almost Pyaar with DJ Mohabbat
"Zahan Kapoor,Aditya Rawal,Aamir Ali,Juhi Babbar",Hansal Mehta,2023-02-03,2023,Faraaz
"Anupam Kher,Neena Gupta,Jugal Hansraj,Nargis Fakhri,Sharib Hashmi",Ajayan Venugopalan,2023-02-10,2023,Shiv Shastri Balboa
"Shamita Shetty, Rudhraksh Jaiswal",Sushrut Jain,2023-02-10,2023,The Tenant[c]
"Yami Gautam,Pankaj Kapur,Rahul Khanna,Neil Bhoopalam,Pia Bajpiee,Tushar Pandey",Aniruddha Roy Chowdhury,2023-02-16,2023,Lost
"Kartik Aaryan,Kriti Sanon,Paresh Rawal,Manisha Koirala,Ronit Roy",Rohit Dhawan,2023-02-17,2023,Shehzada
"Akshay Kumar,Emraan Hashmi,Diana Penty,Nushrratt Bharuccha",Raj Mehta,2023-02-24,2023,Selfiee
"Sheeba Chadha,Nayab Khan,Helena Prinzen Klague",Shadab Khan,2023-02-24,2023,Rabia & Olivia
"Manoj Bajpayee,Sharmila Tagore,Simran,Suraj Sharma",Rahul V. Chittella,2023-03-03,2023,Gulmohar
"Ritika Singh,Manish Jhanjholia,Sandeep Goyat,Sunil Soni,Gyan Prakash",Harsh Warrdhan,2023-03-03,2023,InCar
"Ranbir Kapoor,Shraddha Kapoor",Luv Ranjan,2023-03-08,2023,Tu Jhoothi Main Makkaar
Rani Mukerji,Ashima Chibber,2023-03-17,2023,Mrs. Chatterjee vs Norway
"Kapil Sharma,Shahana Goswami",Nandita Das,2023-03-17,2023,Zwigato
"Anushka Sen,Neelu Dogra,Pooja Dargan,Tariq Khan,Ahmer Haider",Rahat Kazmi,2023-03-17,2023,Am I Next
"Yami Gautam,Sunny Kaushal,Sharad Kelkar",Ajay Singh,2023-03-24,2023,Chor Nikal Ke Bhaga
"Rajkummar Rao,Bhumi Pednekar,Dia Mirza,Ashutosh Rana,Pankaj Kapur",Anubhav Sinha,2023-03-24,2023,Bheed
"Jimmy Shergill,Hritiqa Chheber,Lee Nicholas Harris,Vedieka Dutt,Ankur Bhatia,Sneha Singh",Sudipto Sarkar,2023-03-24,2023,Operation Mayfair
"Kunal Khemu,Shweta Tripathi,Piyush Mishra,Alka Amin,Raju Srivastav",Vipul Mehta,2023-03-24,2023,Kanjoos Makhichoos
"Ajay Devgn,Tabu",Ajay Devgn,2023-03-30,2023,Bholaa
"Vikrant Massey,Sara Ali Khan,Chitrangda Singh",Pawan Kripalani,2023-03-31,2023,Gaslight
"Aditya Roy Kapur,Mrunal Thakur,Ronit Roy",Vardhan Ketkar,2023-04-07,2023,Gumraah
"Rajeev Khandelwal,Chelsie Preston Crayford,Usha Jadhav",Abhijit Deonath,2019-01-04,2019,Salt Bridge
"Priyamani,Sanjay Suri,Rajeev Khandelwal",Tanuj Bhramar,2020-04-21,2020,Ateet
"Jacqueline Fernandez,Manoj Bajpayee,Mohit Raina,Zayn Marie",Shirish Kunder,2020-05-01,2020,Mrs. Serial Killer
"Rajeev Khandelwal,Saksham Dayma,Swapnil Kotiwar",Sourabh Srivastava,2020-05-06,2020,Court Martial
"Yashaswini Dayama,Karanvir Malhotra,Abhay Deol",Megha Ramaswamy,2020-05-20,2020,What Are the Odds
"Nawazuddin Siddiqui,Ragini Khanna,Richa Chadha,Anurag Kashyap,Deepika Amin,Raghuvir Yadav,Ila Arun,Swanand Kirkire",Pushpendra Nath Misra,2020-05-22,2020,Ghoomketu
"Sunny Pawar,Joyraj Bhattacharya,Sumeet Thakur,Gautam Sarkar,Masood Akhtar,Kalpan Mitra",Safdar Rehman,2020-06-01,2020,Chippa
"Vinay Pathak,Tillotama Shome,Nate Scholz","Devanshu Kumar,Satyanshu Singh",2020-06-05,2020,Chintu Ka Birthday
"Saiyami Kher,Roshan Mathew,Amruta Subhash,Rajshri Deshpande",Anurag Kashyap,2020-06-05,2020,Choked
"Dolly Ahluwalia,Sayani Gupta,Tenzin Dalha,Vinay Pathak,Lin Laishram,Asenla Jamir,Lanuakum Ao",Nicholas Kharkongor,2020-06-12,2020,Axone
"Farrukh Jaffar,Amitabh Bachchan,Ayushmann Khurrana,Vijay Raaz,Brijendra Kala,Nalneesh Neel",Shoojit Sircar,2020-06-12,2020,Gulabo Sitabo
"Kalki Koechlin,Ranvir Shorey,Shruti Seth,Manoj Pahwa,Tara Sharma,Cyrus Sahukar,Mansi Multani",Rajat Kapoor,2020-06-18,2020,Kadakh
"Jitendra Kumar,Ritika Badiani",Apurva Dhar Badgaiyann,2020-06-19,2020,Chaman Bahaar
"Tripti Dimri,Avinash Tiwary,Rahul Bose,Parambrata Chatterjee,Paoli Dam",Anvita Dutt,2020-06-24,2020,Bulbbul
"Manoj Bajpayee,Santosh Juvekar,Ipshita Chakraborty Singh,Abhishek Banerjee",Devashish Makhija,2020-06-26,2020,Bhonsle
"Kushal Tandon,Hina Khan,Rishabh Sinha,Aditi Arya",Debatma Mandal,2020-06-27,2020,Unlock
"Tabu, Manoj Bajpayee, Annu Kapoor",Mukul Abhyankar,2018-04-06,2018,Missing
"Varun Dhawan, Banita Sandhu, Gitanjali Rao",Shoojit Sircar,2018-04-13,2018,October
"Prabhu Deva, Sananth Reddy, Remya Nambeesan",Karthik Subbaraj,2018-04-13,2018,Mercury
"Shweta Tripathi, Shashank Arora, Rahul Kumar",Shlok Sharma,2018-04-13,2018,Zoo
"Ishaan Khatter, Malavika Mohanan",Majid Majidi,2018-04-20,2018,Beyond the Clouds
"Patralekhaa, Abhay Deol, Sapna Chaudhary",Faraz Haider,2018-04-20,2018,Nanu Ki Jaanu
"Richa Chaddha, Aditi Rao Hydari, Rahul Bhat, Saurabh Shukla, Vipin Sharma, Vineet Kumar Singh, Dalip Tahil, Anurag Kashyap",Sudhir Mishra,2018-04-27,2018,Daas Dev
"Anjali Patil, Karan Dave",M.M Shanklya,2018-04-27,2018,Meri Nimmo
"Amitabh Bachchan, Rishi Kapoor",Umesh Shukla,2018-05-04,2018,102 Not Out
Rajkummar Rao,Hansal Mehta,2018-05-04,2018,Omerta
"Vicky Kaushal, Alia Bhatt",Meghna Gulzar,2018-05-11,2018,Raazi
"Naseeruddin Shah, Sonali Kulkarni, Aamir Bashir",Sudip Bandyopadhyay,2018-05-11,2018,Hope Aur Hum
"Aarav Negi, Goonj Chand, Azhar, Pihu Sharma, Dhiraj Singh",Dhiraj Singh,2018-05-11,2018,Falooda
"Sumeet Vyas, Sonnalli Seygall, Mantra, Taaruk Raina, Priyanshu Painyuli, Kumud Mishra, Natasha Rastogi",Akash Khurana,2018-05-18,2018,High Jack
"Vinay Pathak, Manoj Pahwa, Seema Pahwa, Dolly Ahluwalia, Sabah Kapoor",Harsh Chhaya,2018-05-18,2018,Khajoor Pe Atke
"John Abraham, Diana Penty, Boman Irani",Abhishek Sharma,2018-05-25,2018,Parmanu: The Story Of Pokhran
"Danny Denzongpa, Geetanjali Thapa, Tisca Chopra, Adil Hussain",Deb Medhekar,2018-05-25,2018,Bioscopewala
"Kareena Kapoor, Sonam Kapoor, Swara Bhaskar, Shikha Talsania, Sumeet Vyas",Shashanka Ghosh,2018-06-01,2018,Veere Di Wedding
