cast,director,opening_date,opening_year,title
"Harshvardhan Kapoor, Priyanshu Painyuli, Nishikant Kamat",Vikramaditya Motwane,2018-06-01,2018,Bhavesh Joshi Superhero
"Jackie Shroff, Jimmy Sheirgill, Kay Kay Menon, Shriya Saran, Mahie Gill, Pankaj Tripathi",Karan Lalit Butani,2018-06-01,2018,Phamous
"Anil Kapoor, Bobby Deol, Daisy Shah, Freddy Daruwala, Jacqueline Fernandez, Salman Khan, Saqib Saleem",Remo D'Souza,2018-06-15,2018,Race 3
"Radhika Apte, Sanjay Kapoor, Kiara Advani, Vicky Kaushal, Neha Dhupia, Neil Bhoopalam, Bhumi Pednekar, Manisha Koirala, Akash Thosar","Anurag Kashyap, Karan Johar, Zoya Akhtar, Dibakar Banerjee",2018-06-15,2018,Lust Stories
Ranbir Kapoor,Rajkumar Hirani,2018-06-29,2018,Sanju
,Ezhil Vendan,2018-07-06,2018,Hanuman vs Mahiravana
"Radhika Apte,Rajesh Sharma,Sumeet Vyas,Angana Roy,Amrita Chattopadhyay,Indrasish Roy",Anushree Mehta,2023-04-14,2023,Mrs. Undercover
"Seema Biswas,Ariana Sajnani,Hemant Deolekar,Jyoti Dubey,Shubhangini Srivas",Praveen Morchhale,2023-04-14,2023,Sir Madam Sarpanch
"Akshay Singh,Sulagna Panigrahi,Khushboo Gupta,Vishwanath Chatterjee",Akshay Singh,2023-04-14,2023,Pinky Beauty Parlour
"Salman Khan,Pooja Hegde,Venkatesh,Shehnaaz Gill,Jagapathi Babu",Farhad Samji,2023-04-21,2023,Kisi Ka Bhai Kisi Ki Jaan
"Namashi Chakraborty,Amrin Qureshi,Saswata Chatterjee,Darshan Jariwala,Johnny Lever",Rajkumar Santoshi,2023-04-28,2023,Bad Boy
"Alaya F,Priyanshu Painyuli,Aashim Gulati,Manu Rishi, Rajesh Sharma",Arif Khan,2023-04-28,2023,U-Turn
"Deepti Naval,Jacqueline Fitschi-Cornaz,Banita Sandhu",Kamal Musale,2023-05-05,2023,Mother Teresa & Me
"Nawazuddin Siddiqui,Bhumi Pednekar,Sumeet Vyas,Sharib Hashmi",Sudhir Mishra,2023-05-05,2023,Afwaah
"Adah Sharma,Yogita Bihani,Sonia Balani,Siddhi Idnani",Sudipto Sen,2023-05-05,2023,The Kerala Story
"Bellamkonda Sreenivas,Nushrratt Bharuccha,Sahil Vaid",V. V. Vinayak,2023-05-12,2023,Chatrapathi
"Sharman Joshi,Prakash Raj,Shriya Saran,Suhasini Mulay,Mona Ambegaonkar,Gracy Goswami",Papa Rao Biyyala,2023-05-12,2023,Music School
"Vidyut Jammwal,Anupam Kher,Vishal Jethwa,Niharica Raizada",Sankalp Reddy,2023-05-12,2023,IB71
"Sanya Malhotra,Anant V Joshi,Vijay Raaz,Rajpal Yadav,Brijendra Kala",Yashowardhan Mishra,2023-05-19,2023,Kathal
"Jimmy Shergill,Abhimanyu Singh,Indraneil Sengupta,Raza Murad,Sayaji Shinde",Shravan Tiwari,2023-05-19,2023,Aazam
"Gulshan Devaiah,Saiyami Kher",Raj R,2023-05-19,2023,8 A.M. Metro
"Radhika Madan,Rajat Barmecha,Ayush Mehra",Shubham Yogi,2023-05-19,2023,Kacchey Limbu
"Manoj Bajpayee,Kaustav Sinha,Nikhil Pandey",Apoorva Singh Karki,2023-05-23,2023,Sirf Ek Bandaa Kaafi Hai
"Nawazuddin Siddiqui,Neha Sharma,Sanjay Mishra,Mahaakshay Chakraborty",Kushan Nandy,2023-05-26,2023,Jogira Sara Ra Ra
"Sanjay Mishra,Vivaan Shah,Pooja Pandey,Sonal Jha",Akshay Ditti,2023-05-26,2023,Coat
"Vicky Kaushal,Sara Ali Khan",Laxman Utekar,2023-06-02,2023,Zara Hatke Zara Bachke
"Vikrant Massey,Vijay Sethupathi,Tanya Maniktala,Ranvir Shorey,Sachin Khedekar",Santosh Sivan,2023-06-02,2023,Mumbaikar
"Shahid Kapoor,Sanjay Kapoor,Diana Penty,Ronit Roy,Vivan Bhatena",Ali Abbas Zafar,2023-06-09,2023,Bloody Daddy
"Saif Ali Khan,Prabhas,Kriti Sanon,Sunny Singh",Om Raut,2023-06-16,2023,Adipurush[a]
"Rakul Preet Singh,Akshay Oberoi,Pavail Gulati",Nikhil Mahajan,2023-06-16,2023,I Love You
"Avika Gor,Rahul Dev,Barkha Bisht,Randheer Rai",Krishna Bhatt,2023-06-23,2023,1920: Horrors of the Heart
"Nawazuddin Siddiqui,Avneet Kaur",Sai Kabir,2023-06-23,2023,Tiku Weds Sheru
"Sonnalli Seygall,Vardhan Puri,Siddhanth Kapoor",Sarim Momin,2023-06-23,2023,Aseq
"Kartik Aaryan,Kiara Advani,Gajraj Rao,Supriya Pathak",Sameer Vidwans,2023-06-29,2023,Satyaprem Ki Katha
"Amruta Subhash,Angad Bedi,Neena Gupta,Mrunal Thakur,Kumud Mishra,Tamannaah Bhatia,Kajol,Tillotama Shome,Vijay Varma","R. Balki,Konkona Sen Sharma,Amit Ravindernath Sharma,Sujoy Ghosh",2023-06-29,2023,Lust Stories 2
"Randeep Hooda,Adil Hussain,Sapna Pabbi,Arun Govil,Sonia Goswami",Prawaal Raman,2023-06-30,2023,Sergeant
"Vidya Balan,Ram Kapoor,Rahul Bose,Shahana Goswami,Neeraj Kabi,Prajakta Koli,Shashank Arora,Amrita Puri",Anu Menon,2023-07-07,2023,Neeyat
"Richa Chadda,Gulshan Devaiah,S. Sreesanth",Kaustav Narayan Niyogi,2019-01-09,2019,Cabaret
"Vicky Kaushal,Mohit Raina,Paresh Rawal,Yami Gautam",Aditya Dhar,2019-01-11,2019,Uri: The Surgical Strike
"Shoaib Ibrahim,Elena Kazan,Farnaz Shetty,Vishwas Kini,Vicky Ahuja,Vikas Srivastava,Chandraprakash Thakur",Brijesh Batuknath Tripathi,2019-01-11,2019,Battalion 609
"Anupam Kher,Akshaye Khanna,Suzanne Bernert,Aahana Kumra,Arjun Mathur",Vijay Ratnakar Gutte,2019-01-11,2019,The Accidental Prime Minister
"Mona Ambegaonkar,Ananth Narayan Mahadevan,Devansh Doshi,Arpit Chaudhary",Sridhar Rangayan,2019-01-11,2019,Evening Shadows
"Emraan Hashmi,Shreya Dhanwanthary",Soumik Sen,2019-01-18,2019,Why Cheat India
"Jimmy Shergill,Yuvika Chaudhary,Yashpal Sharma",Manoj K Jha,2019-01-18,2019,SP Chauhan
"Arshad Warsi,Sara Loren,Saurabh Shukla",Sourabh Shrivastava,2019-01-18,2019,Fraud Saiyaan
"Geetika Vidhya Olyan,Saloni Batra",Ivan Ayr,2019-01-18,2019,Soni
"Avinash Dhyani,Mukesh Tiwari,Virendra Saxena,Alka Amin Shishir Sharma,Gireesh Sahdev,Prashil Rawat",Avinash Dhyani,2019-01-18,2019,72 Hours: Martyr Who Never Died
"Radhika Apte,Siddhanth Kapoor,Akshay Oberoi,Shilpa Shukla,Adil Hussain,Amit Sial,Ravi Kishan",Pia Sukanya,2019-01-18,2019,Bombairiya
"Govinda,Shakti Kapoor,Prem Chopra,Govind Namdev,Shyamlal Yadav,Mishika Chourasia,Anupama Agnihotri,Digangana Suryavanshi,Karishma Harshada,Arti Gupta",Sikander Bharti,2019-01-18,2019,Rangeela Raja
"Nawazuddin Siddiqui,Amrita Rao",Abhijit Panse,2019-01-25,2019,Thackeray
"Kangana Ranaut,Jisshu Sengupta,Suresh Oberoi,Ankita Lokhande,Danny Denzongappa,Atul Kulkarni,Mohammed Zeeshan Ayyub","Radha Krishna Jagarlamudi,Kangana Ranaut",2019-01-25,2019,Manikarnika: The Queen of Jhansi
"Anil Kapoor,Sonam Kapoor,Juhi Chawla,Rajkummar Rao",Shelly Chopra Dhar,2019-02-01,2019,Ek Ladki Ko Dekha Toh Aisa Laga
"Farhan Akhtar,Annu Kapoor",Anand Surapur,2019-02-08,2019,The Fakir of Venice
"Sapna Choudhry,Vikrant Anand,Neel Motwani,Zuber K. Khan,Anju Jadhav",Hadi Ali Abrar,2019-02-08,2019,Dosti Ke Side Effects
"Sachiin Joshi,Vivan Bhatena,Nargis Fakhri",Bhushan Patel,2019-02-08,2019,Amavas
"Ranveer Singh,Alia Bhatt",Zoya Akhtar,2019-02-14,2019,Gully Boy
"Prit Kamani,Simran Sharma,Anshuman Malhotra,Tushar Pandey",Abhishek Dixit,2019-02-15,2019,Hum Chaar
"Ajay Devgn,Madhuri Dixit,Arshad Warsi,Javed Jaffrey,Anil Kapoor,Riteish Deshmukh,Sanjay Mishra,Esha Gupta",Indra Kumar,2019-02-22,2019,Total Dhamaal
"Manish Bhawan,Rajeev Raj,Shailendra Pande",Shilpa Ranade,2019-03-01,2019,Goopi Gawaiya Bagha Bajaiya
"Kartik Aaryan,Kriti Sanon,Aparshakti Khurana,Pankaj Tripathi,Vinay Pathak",Laxman Utekar,2019-03-01,2019,Luka Chuppi
"Sushant Singh Rajput,Bhumi Pednekar,Manoj Bajpayee,Ranvir Shorey,Ashutosh Rana",Abhishek Chaubey,2019-03-01,2019,Sonchiriya
"Amitabh Bachchan,Taapsee Pannu",Sujoy Ghosh,2019-03-08,2019,Badla
"Bidita Bag,Chandan Roy Sanyal",Aditya Sarpotdar,2019-03-08,2019,The Sholay Girl
"Talha Arshad Reshi,Rasika Dugal,Vikas Kumar,Sumit Kaul",Aijaz Khan,2019-03-15,2019,Hamid
"Nawazuddin Siddiqui,Sanya Malhotra",Ritesh Batra,2019-03-15,2019,Photograph
"Ali Fazal,Shraddha Srinath,Reecha Sinha,Ashutosh Rana,Sanjay Mishra,Sikandar Kher",Tigmanshu Dhulia,2019-03-15,2019,Milan Talkies
"Sachin Khari,Aarun Nagar,Shahbaz Khan,Pramod Moutho,Ravi Verma",Aarun Nagar,2019-03-15,2019,Risknamaa
"Anjali Patil,Makarand Deshpande,Rasika Aagashe,Sonia Albizuri,Syna Anand,Adarsh Bharti,Om Kanojiya",Rakeysh Omprakash Mehra,2019-03-15,2019,Mere Pyare Prime Minister
"Barun Sobti,Amartya Ray,Panchi Bora,Rajit Kapur,Rajesh Sharma,Chaiti Ghoshal,Geetika Tyagi",Mitali Ghoshal,2019-03-15,2019,22 Yards
"Shashank Arora,Mohammed Zeeshan Ayyub,Tanvi Azmi,Maanvi Gagroo",Faruk Kabir,2019-03-19,2019,377 Ab Normal
"Akshay Kumar,Parineeti Chopra,Mir Sarwar,Ashwath Bhatt",Anurag Singh,2019-03-21,2019,Kesari
"Abhimanyu Dassani,Radhika Madan,Gulshan Devaiah,Mahesh Manjrekar,Jimit Trivedi,Shweta Basu Prasad",Vasan Bala,2019-03-21,2019,Mard Ko Dard Nahi Hota
"Govind Namdeo,Manoj Joshi,Najneen Patni,Rajveer Singh",Sanoj Mishra,2019-03-29,2019,Ram Ki Janmabhoomi
"Zaheer Iqbal,Pranutan Bahl",Nitin Kakkar,2019-03-29,2019,Notebook
"Vidyut Jammwal,Pooja Sawant,Asha Bhat,Atul Kulkarni",Chuck Russell,2019-03-29,2019,Junglee
"Shweta Tripathi,Jitendra Kumar,Vipin Sharma,Deepika Amin,Brijendra Kala",Qasim Khallow,2019-03-29,2019,Gone Kesh
"John Abraham,Mouni Roy,Jackie Shroff,Sikander Kher,Suchitra Krishnamoorthi",Robbie Garewal,2019-04-05,2019,Romeo Akbar Walter
"Diljit Dosanjh, Taapsee Pannu, Angad Bedi",Shaad Ali,2018-07-13,2018,Soorma
"Mousam Sharma, Swati Bakshi, Rahul Avana, Mohit Baghel, Heena Panchal, Hemant Pandey, Vikas Giri Manoj Bakshi, Himani Shivpuri,",Sudhish Kumar Sharma,2018-07-20,2018,When Obama Loved Osama
"Ishaan Khatter, Jhanvi Kapoor",Shashank Khaitan,2018-07-20,2018,Dhadak
"Sanjay Dutt, Jimmy Sheirgill, Mahi Gill, Chitrangada Singh, Soha Ali Khan",Tigmanshu Dhulia,2018-07-27,2018,"Saheb, Biwi Aur Gangster 3"
"Raghav Juyal, Punit Pathak, Dharmesh Yelande, Isha Rikhi",Jayesh Pradhan,2018-07-27,2018,Nawabzaade
"Anil Kapoor, Aishwarya Rai Bachchan, Rajkummar Rao, Karan Singh Chhabra, Divya Dutta",Atul Manjrekar,2018-08-03,2018,Fanney Khan
"Rishi Kapoor, Prateik Babbar, Rajat Kapoor, Taapsee Pannu, Ashutosh Rana, Manoj Pahwa, Neena Gupta",Anubhav Sinha,2018-08-03,2018,Mulk
"Arjun Mathur, Nidhi Singh, Vijayant Kohli, Sunny Hinduja",Nikhil Bhatt,2018-08-03,2018,Brij Mohan Amar Rahe!
"Vibhawari Deshpande, Suchitra Pillai, Chitraganda Chakraborty, Upendra Limaye",Aditya Kripalani,2018-08-03,2018,Laxmi and Tikli Bomb
"Irrfan Khan, Dulquer Salman, Mithila Palkar, Kriti Kharbanda",Akarsh Khurana,2018-08-03,2018,Karwaan
"Akshay Kumar, Kunal Kapoor, Mouni Roy, Amit Sadh",Reema Kagti,2018-08-15,2018,Gold
"John Abraham, Manoj Bajpayee, Aisha Sharma, Amruta Khanvilkar",Milap Zaveri,2018-08-15,2018,Satyameva Jayate
"Utkarsh Sharma, Ishita Chauhan, Nawazuddin Siddiqui, Ayesha Jhulka",Anil Sharma,2018-08-24,2018,Genius
"Sonakshi Sinha, Diana Penty, Ali Fazal, Jimmy Shergill, Jassi Gill",Mudassar Aziz,2018-08-24,2018,Happy Phirr Bhag Jayegi
"Pankaj Kapur, Vinay Pathak",Ketan Mehta,2018-08-24,2018,Toba Tek Singh
"Dharmendra, Sunny Deol, Bobby Deol, Kriti Kharbanda",Navaniat Singh,2018-08-31,2018,Yamla Pagla Deewana: Phir Se
"Rajkummar Rao, Shraddha Kapoor, Aparshakti Khurana, Pankaj Tripathi",Amar Kaushik,2018-08-31,2018,Stree
"Shefali Shah, Neeraj Kabi",Kanwal Sethi,2018-09-01,2018,Once Again
"Jackie Shroff, Sonu Sood, Arjun Rampal, Gurmeet Choudhary, Siddhanth Kapoor, Harshvardhan Rane, Luv Sinha, Esha Gupta, Monica Gill, Sonal Chauhan, Dipika Kakar, Aditii Arya Sharma",J. P. Dutta,2018-09-07,2018,Paltan
"Mir Sarwar, Avinash Tiwary, Tripti Dimri, Ruchika Kapoor",Sajid Ali,2018-09-07,2018,Laila Majnu
"Manoj Bajpayee, Ranvir Shorey, Neeraj Kabi, Shahana Goswami",Dipesh Jain,2018-09-07,2018,Gali Guleiyan
"Ranvir Shorey, Paoli Dam, Tathastu, Kumud Mishra",Nila Madhab Panda,2018-09-07,2018,Halkaa
"Abhishek Bachchan, Vicky Kaushal, Taapsee Pannu",Anurag Kashyap,2018-09-14,2018,Manmarziyaan
"Mrunal Thakur, Freida Pinto, Manoj Bajpayee, Rajkummar Rao, Richa Chadda, Anupam Kher, Adil Hussain, Sai Tamhankar",Tabrez Noorani,2018-09-14,2018,Love Sonia
"Jackky Bhagnani, Kritika Kamra, Pratik Gandhi, Neeraj Sood",Nitin Kakar,2018-09-14,2018,Mitron
,,2018-09-21,2018,
"Shahid Kapoor, Shraddha Kapoor, Divyendu Sharma, Yami Gautam",Shree Narayan Singh,2018-09-21,2018,Batti Gul Meter Chalu
"Nawazuddin Siddiqui, Tahir Raj Bhasin, Rasika Dugal, Rajshri Deshpande",Nandita Das,2018-09-21,2018,Manto
"Neil Nitin Mukesh, Richa Chaddha",Prerna Wadhawan,2018-09-21,2018,Ishqeria
"Varun Dhawan, Anushka Sharma",Sharat Katariya,2018-09-28,2018,Sui Dhaaga
"Sanya Malhotra, Sunil Grover, Radhika Madan",Vishal Bhardwaj,2018-09-28,2018,Pataakha
"Aayush Sharma, Warina Hussain",Abhiraj Minawala,2018-10-05,2018,Loveyatri
"Huma Qureshi,Sharib Hashmi,Veenah Naair",Piyush Gupta,2023-07-07,2023,Tarla
"Sonam Kapoor,Purab Kohli,Vinay Pathak,Lillete Dubey",Shome Makhija,2023-07-07,2023,Blind
"Saru Maini,Aamir Bashir,Rasheed Naz,Pawan Malhotra",Sanjay Puran Singh Chauhan,2023-07-07,2023,72 Hoorain
"Lara Dutta,Neena Gupta,Kanwaljit Singh,Shriya Pilgaonkar,Mohit Raina,Suhail Nayyar",Avishek Ghosh,2023-07-14,2023,Ishq-e-Nadaan
"Varun Dhawan,Janhvi Kapoor",Nitesh Tiwari,2023-07-21,2023,Bawaal
"Genelia Deshmukh,Manav Kaul,Shakti Kapoor,Sheeba Chadha,Gajraj Rao",Aleya Sen,2023-07-21,2023,Trial Period
"Shivankit Singh Parihar,Raghubir Yadav,Rajesh Sharma,Rucha Inamdar,Santosh Juvekar,Jaya Bhattacharya",Pratik Moitro,2023-07-21,2023,Minus 31: The Nagpur Files
"Karan Verma,Rajesh Sharma,Sayaji Shinde,Brijendra Kala,Zarina Wahab,Manoj Joshi,Alka Amin",Pushpendra Singh,2023-07-21,2023,Ajmer 92
"Ranveer Singh,Alia Bhatt,Jaya Bachchan,Dharmendra,Shabana Azmi,Tota Roy Chowdhury,Churni Ganguly,Anjali Anand,Aamir Bashir,Kshitee Jog",Karan Johar,2023-07-28,2023,Rocky Aur Rani Kii Prem Kahaani
"Raveena Tandon,Milind Soman,Vidhi Chitalia",Manish Gupta,2023-07-28,2023,One Friday Night
,,2023-08-01,2023,
"Brijendra Kala,Umesh Bajpai,Sagar Wahi,Purva Parag,Mahi Soni",Sannjoy Bhargv,2023-08-04,2023,Panch Kriti
"Anita Raj,Zarina Wahab,Vivek Anand Mishra,Kanchan Agnihotri,Mir Sarwar","Raja Randeep Giri,Dhiraj Mishra",2023-08-04,2023,Lafzon Mein Pyaar
"Sunny Deol,Ameesha Patel,Utkarsh Sharma",Anil Sharma,2023-08-11,2023,Gadar 2
"Akshay Kumar,Yami Gautam,Pankaj Tripathi,Arun Govil",Amit Rai,2023-08-11,2023,OMG 2
"Abhishek Bachchan,Saiyami Kher,Shabana Azmi,Angad Bedi",R. Balki,2023-08-18,2023,Ghoomer
"Annu Kapoor,Rajpal Yadav,Asrani,Manoj Joshi,Priyanshu Chatterjee,Veronica Vanij",Irshad Khan,2023-08-18,2023,Non Stop Dhamaal
"Ayushmann Khurrana,Ananya Panday,Annu Kapoor,Paresh Rawal,Vijay Raaz,Manoj Joshi,Rajpal Yadav,Asrani,Seema Pahwa,Manjot Singh,Abhishek Banerjee",Raaj Shaandilyaa,2023-08-25,2023,Dream Girl 2
"Nushrratt Bharuccha,Nishant Dahiya,Tsahi Halevi,Amir Boutrous",Pranay Meshram,2023-08-25,2023,Akelli
"Kalki Koechlin,Deepti Naval,Rajit Kapoor,Gordon Warnecke",Pushan Kripalani,2023-08-25,2023,Goldfish
"Juhi Chawla,Babil Khan,Amrith Jayan,Medha Rana,Aadhya Anand,Ninad Kamat",Vatsal Neelakantan,2023-09-01,2023,Friday Night Plan
"Rohit Raaj,Daisy Shah,Ameesha Patel,Arjun Rampal","Kalaiarasi Sathappan,Ganesh Mahadevan",2023-09-01,2023,Mystery of the Tattoo
"Kay Kay Menon,Swastika Mukherjee,Shriswara,Robin Das,Sumit Arora",Sudhanshu Sharma,2023-09-01,2023,Love All
"Shah Rukh Khan,Nayanthara,Vijay Sethupathi,Priyamani,Sanya Malhotra,Deepika Padukone",Atlee,2023-09-07,2023,Jawan
"Nawazuddin Siddiqui,Anurag Kashyap,Ila Arun",Akshat Ajay Sharma,2023-09-07,2023,Haddi
"Kareena Kapoor Khan,Jaideep Ahlawat,Vijay Varma",Sujoy Ghosh,2023-09-21,2023,Jaane Jaan
"Vicky Kaushal,Manushi Chhillar",Vijay Krishna Acharya,2023-09-22,2023,The Great Indian Family
"Shilpa Shetty,Amit Sadh,Kusha Kapila,Dilnaz Irani",Sonal Joshi,2023-09-22,2023,Sukhee
"Siddharth Pandey,Shivani Thakur,Zarina Wahab,Mukesh Tiwari,Govind Namdeo",Swarup Ghosh,2023-09-22,2023,The Purvanchal Files
"Yashpal Sharma,Preeti Jhangiani,Milind Gunaji,Rakesh Bedi",Anil Kulchainiya,2023-09-22,2023,The Rise Of Sudarshan Chakra
"Anupam Kher,Nana Patekar,Raima Sen,Pallavi Joshi",Vivek Agnihotri,2023-09-28,2023,The Vaccine War
"Pankaj Tripathi,Pulkit Samrat,Varun Sharma,Richa Chadha,Manjot Singh",Mrighdeep Singh,2023-09-28,2023,Fukrey 3
"Karan Hariharan,Paanie Kashyap",Pradeep R.K. Chaudhary,2023-09-28,2023,Pyaar Hai Toh Hai
"Ishtiyak Khan,Sanjay Mishra,Vikram Kochhar,Ipshita Chakraborty Singh,Faiz Mohammed Khan",Ishtiyak Khan,2023-09-29,2023,Dvand: The Internal Conflict
"Ishwak Singh,Mahima Makwana,Gaurav Pandey,Amala Akkineni,Gurpreet Saini",Abhishek Sinha,2023-09-29,2023,Tumse Na Ho Payega
"Rajveer Deol,Paloma",Avnish S. Barjatya,2023-10-05,2023,Dono
"Ravi Kishan, Gurleen Chopra, Preeti Jhangiani",Murari Sinha,2019-04-05,2019,Jai Chhathi Maa
"Manav Kaul,Nandita Das,Saurabh Shukla,Kishor Kadam",Soumitra Ranade,2019-04-12,2019,Albert Pinto Ko Gussa Kyun Aata Hai?
